"...1","Condition","Item","Total","Group","Subject","Time"
36,"Homonymy","HomonymyVideo4",2,"A","ASD_17",NA
37,"Polysemy","PolysemyVideo1",0,"A","ASD_17",NA
38,"Polysemy","PolysemyVideo2",1,"A","ASD_17",NA
39,"Polysemy","PolysemyVideo3",2,"A","ASD_17",NA
40,"Polysemy","PolysemyVideo4",2,"A","ASD_17",NA
41,"Homonymy","HomonymyVideo1",0,"A","ASD_18",NA
42,"Homonymy","HomonymyVideo2",2,"A","ASD_18",NA
43,"Homonymy","HomonymyVideo3",1,"A","ASD_18",NA
44,"Homonymy","HomonymyVideo4",2,"A","ASD_18",NA
45,"Polysemy","PolysemyVideo1",2,"A","ASD_18",NA
46,"Polysemy","PolysemyVideo2",2,"A","ASD_18",NA
47,"Polysemy","PolysemyVideo3",1,"A","ASD_18",NA
48,"Polysemy","PolysemyVideo4",1,"A","ASD_18",NA
49,"Homonymy","HomonymyVideo1",1,"A","ASD_19",NA
50,"Homonymy","HomonymyVideo2",1,"A","ASD_19",NA
51,"Homonymy","HomonymyVideo3",1,"A","ASD_19",NA
52,"Homonymy","HomonymyVideo4",1,"A","ASD_19",NA
53,"Polysemy","PolysemyVideo1",1,"A","ASD_19",NA
54,"Polysemy","PolysemyVideo2",2,"A","ASD_19",NA
55,"Polysemy","PolysemyVideo3",1,"A","ASD_19",NA
56,"Polysemy","PolysemyVideo4",0,"A","ASD_19",NA
57,"Homonymy","HomonymyVideo1",2,"A","ASD_21",NA
58,"Homonymy","HomonymyVideo2",1,"A","ASD_21",NA
59,"Homonymy","HomonymyVideo3",1,"A","ASD_21",NA
60,"Homonymy","HomonymyVideo4",1,"A","ASD_21",NA
61,"Polysemy","PolysemyVideo1",2,"A","ASD_21",NA
62,"Polysemy","PolysemyVideo2",2,"A","ASD_21",NA
63,"Polysemy","PolysemyVideo3",1,"A","ASD_21",NA
64,"Polysemy","PolysemyVideo4",2,"A","ASD_21",NA
65,"Polysemy","PolysemyVideo1",2,"A","ASD_22",NA
66,"Homonymy","HomonymyVideo1",1,"A","ASD_22",NA
67,"Polysemy","PolysemyVideo2",2,"A","ASD_22",NA
68,"Homonymy","HomonymyVideo2",2,"A","ASD_22",NA
69,"Polysemy","PolysemyVideo4",3,"A","ASD_22",NA
70,"Homonymy","HomonymyVideo4",0,"A","ASD_22",NA
71,"Polysemy","PolysemyVideo3",1,"A","ASD_22",NA
72,"Homonymy","HomonymyVideo3",1,"A","ASD_22",NA
73,"Polysemy","PolysemyVideo1",1,"A","ASD_23",NA
74,"Homonymy","HomonymyVideo1",3,"A","ASD_23",NA
75,"Polysemy","PolysemyVideo2",2,"A","ASD_23",NA
76,"Homonymy","HomonymyVideo2",0,"A","ASD_23",NA
77,"Polysemy","PolysemyVideo4",2,"A","ASD_23",NA
78,"Homonymy","HomonymyVideo4",1,"A","ASD_23",NA
79,"Polysemy","PolysemyVideo3",0,"A","ASD_23",NA
80,"Homonymy","HomonymyVideo3",3,"A","ASD_23",NA
81,"Polysemy","PolysemyVideo2",2,"A","ASD_24",NA
82,"Homonymy","HomonymyVideo1",2,"A","ASD_24",NA
83,"Polysemy","PolysemyVideo1",1,"A","ASD_24",NA
84,"Homonymy","HomonymyVideo2",2,"A","ASD_24",NA
85,"Polysemy","PolysemyVideo3",2,"A","ASD_24",NA
86,"Homonymy","HomonymyVideo4",1,"A","ASD_24",NA
87,"Polysemy","PolysemyVideo4",2,"A","ASD_24",NA
88,"Homonymy","HomonymyVideo3",1,"A","ASD_24",NA
89,"Homonymy","HomonymyVideo1",1,"A","ASD_25",NA
90,"Homonymy","HomonymyVideo2",1,"A","ASD_25",NA
91,"Homonymy","HomonymyVideo3",1,"A","ASD_25",NA
92,"Homonymy","HomonymyVideo4",0,"A","ASD_25",NA
93,"Polysemy","PolysemyVideo1",1,"A","ASD_25",NA
94,"Polysemy","PolysemyVideo2",2,"A","ASD_25",NA
95,"Polysemy","PolysemyVideo3",0,"A","ASD_25",NA
96,"Polysemy","PolysemyVideo4",2,"A","ASD_25",NA
97,"Homonymy","HomonymyVideo1",1,"A","ASD_28",NA
98,"Homonymy","HomonymyVideo2",1,"A","ASD_28",NA
99,"Homonymy","HomonymyVideo3",1,"A","ASD_28",NA
100,"Homonymy","HomonymyVideo4",1,"A","ASD_28",NA
101,"Polysemy","PolysemyVideo1",1,"A","ASD_28",NA
102,"Polysemy","PolysemyVideo2",2,"A","ASD_28",NA
103,"Polysemy","PolysemyVideo3",1,"A","ASD_28",NA
104,"Polysemy","PolysemyVideo4",2,"A","ASD_28",NA
105,"Homonymy","HomonymyVideo1",1,"A","ASD_29",NA
106,"Homonymy","HomonymyVideo2",2,"A","ASD_29",NA
107,"Homonymy","HomonymyVideo3",1,"A","ASD_29",NA
108,"Homonymy","HomonymyVideo4",1,"A","ASD_29",NA
109,"Polysemy","PolysemyVideo1",1,"A","ASD_29",NA
110,"Polysemy","PolysemyVideo2",2,"A","ASD_29",NA
111,"Polysemy","PolysemyVideo3",1,"A","ASD_29",NA
112,"Polysemy","PolysemyVideo4",1,"A","ASD_29",NA
113,"Homonymy","HomonymyVideo1",1,"A","ASD_30",NA
114,"Homonymy","HomonymyVideo2",1,"A","ASD_30",NA
115,"Homonymy","HomonymyVideo3",1,"A","ASD_30",NA
116,"Homonymy","HomonymyVideo4",0,"A","ASD_30",NA
117,"Polysemy","PolysemyVideo1",1,"A","ASD_30",NA
118,"Polysemy","PolysemyVideo2",1,"A","ASD_30",NA
119,"Polysemy","PolysemyVideo3",1,"A","ASD_30",NA
120,"Polysemy","PolysemyVideo4",2,"A","ASD_30",NA
121,"Polysemy","PolysemyVideo1",0,"A","ASD_34",NA
122,"Homonymy","HomonymyVideo1",1,"A","ASD_34",NA
123,"Polysemy","PolysemyVideo2",2,"A","ASD_34",NA
124,"Homonymy","HomonymyVideo2",3,"A","ASD_34",NA
125,"Polysemy","PolysemyVideo4",0,"A","ASD_34",NA
126,"Homonymy","HomonymyVideo4",1,"A","ASD_34",NA
127,"Polysemy","PolysemyVideo3",2,"A","ASD_34",NA
128,"Homonymy","HomonymyVideo3",2,"A","ASD_34",NA
129,"Homonymy","HomonymyVideo2",2,"A","ASD_35",NA
130,"Polysemy","PolysemyVideo2",1,"A","ASD_35",NA
131,"Homonymy","HomonymyVideo1",0,"A","ASD_35",NA
132,"Polysemy","PolysemyVideo1",2,"A","ASD_35",NA
133,"Homonymy","HomonymyVideo3",2,"A","ASD_35",NA
134,"Polysemy","PolysemyVideo3",1,"A","ASD_35",NA
135,"Homonymy","HomonymyVideo4",1,"A","ASD_35",NA
136,"Polysemy","PolysemyVideo4",1,"A","ASD_35",NA
137,"Polysemy","PolysemyVideo1",1,"A","ASD_36",NA
138,"Homonymy","HomonymyVideo1",2,"A","ASD_36",NA
139,"Polysemy","PolysemyVideo2",1,"A","ASD_36",NA
140,"Homonymy","HomonymyVideo2",0,"A","ASD_36",NA
141,"Polysemy","PolysemyVideo4",3,"A","ASD_36",NA
142,"Homonymy","HomonymyVideo4",1,"A","ASD_36",NA
143,"Polysemy","PolysemyVideo3",1,"A","ASD_36",NA
144,"Homonymy","HomonymyVideo3",2,"A","ASD_36",NA
145,"Polysemy","PolysemyVideo1",1,"A","ASD_38",NA
146,"Homonymy","HomonymyVideo2",1,"A","ASD_38",NA
147,"Polysemy","PolysemyVideo2",1,"A","ASD_38",NA
148,"Homonymy","HomonymyVideo1",2,"A","ASD_38",NA
149,"Polysemy","PolysemyVideo4",2,"A","ASD_38",NA
150,"Homonymy","HomonymyVideo3",0,"A","ASD_38",NA
151,"Polysemy","PolysemyVideo3",1,"A","ASD_38",NA
152,"Homonymy","HomonymyVideo4",0,"A","ASD_38",NA
153,"Polysemy","PolysemyVideo2",3,"A","ASD_39",NA
154,"Homonymy","HomonymyVideo1",2,"A","ASD_39",NA
155,"Polysemy","PolysemyVideo1",2,"A","ASD_39",NA
156,"Homonymy","HomonymyVideo2",2,"A","ASD_39",NA
157,"Polysemy","PolysemyVideo3",2,"A","ASD_39",NA
158,"Homonymy","HomonymyVideo4",1,"A","ASD_39",NA
159,"Polysemy","PolysemyVideo4",1,"A","ASD_39",NA
160,"Homonymy","HomonymyVideo3",2,"A","ASD_39",NA
161,"Homonymy","HomonymyVideo1",1,"C","NT_09",NA
162,"Polysemy","PolysemyVideo1",3,"C","NT_09",NA
163,"Homonymy","HomonymyVideo4",1,"C","NT_09",NA
164,"Polysemy","PolysemyVideo4",3,"C","NT_09",NA
165,"Homonymy","HomonymyVideo1",2,"C","NT_09",NA
166,"Polysemy","PolysemyVideo1",3,"C","NT_09",NA
167,"Homonymy","HomonymyVideo4",1,"C","NT_09",NA
168,"Polysemy","PolysemyVideo4",3,"C","NT_09",NA
169,"Homonymy","HomonymyVideo1",2,"C","NT_60",NA
170,"Polysemy","PolysemyVideo2",2,"C","NT_60",NA
171,"Homonymy","HomonymyVideo4",0,"C","NT_60",NA
172,"Polysemy","PolysemyVideo3",1,"C","NT_60",NA
173,"Homonymy","HomonymyVideo1",1,"C","NT_60",NA
174,"Polysemy","PolysemyVideo2",0,"C","NT_60",NA
175,"Homonymy","HomonymyVideo4",1,"C","NT_60",NA
176,"Polysemy","PolysemyVideo3",2,"C","NT_60",NA
177,"Polysemy","PolysemyVideo2",1,"C","NT_23",NA
178,"Homonymy","HomonymyVideo2",1,"C","NT_23",NA
179,"Polysemy","PolysemyVideo3",2,"C","NT_23",NA
180,"Homonymy","HomonymyVideo3",2,"C","NT_23",NA
181,"Polysemy","PolysemyVideo2",2,"C","NT_23",NA
182,"Homonymy","HomonymyVideo2",1,"C","NT_23",NA
183,"Polysemy","PolysemyVideo3",1,"C","NT_23",NA
184,"Homonymy","HomonymyVideo3",0,"C","NT_23",NA
185,"Homonymy","HomonymyVideo1",1,"C","NT_27",NA
186,"Polysemy","PolysemyVideo1",2,"C","NT_27",NA
187,"Homonymy","HomonymyVideo4",1,"C","NT_27",NA
188,"Polysemy","PolysemyVideo4",3,"C","NT_27",NA
189,"Homonymy","HomonymyVideo1",1,"C","NT_27",NA
190,"Polysemy","PolysemyVideo1",2,"C","NT_27",NA
191,"Homonymy","HomonymyVideo4",2,"C","NT_27",NA
192,"Polysemy","PolysemyVideo4",2,"C","NT_27",NA
193,"Homonymy","HomonymyVideo1",1,"C","NT_29",NA
194,"Polysemy","PolysemyVideo1",3,"C","NT_29",NA
195,"Homonymy","HomonymyVideo4",3,"C","NT_29",NA
196,"Polysemy","PolysemyVideo4",2,"C","NT_29",NA
197,"Homonymy","HomonymyVideo1",3,"C","NT_29",NA
198,"Polysemy","PolysemyVideo1",2,"C","NT_29",NA
199,"Homonymy","HomonymyVideo4",3,"C","NT_29",NA
200,"Polysemy","PolysemyVideo4",1,"C","NT_29",NA
201,"Homonymy","HomonymyVideo1",1,"C","NT_31",NA
202,"Polysemy","PolysemyVideo2",1,"C","NT_31",NA
203,"Homonymy","HomonymyVideo4",1,"C","NT_31",NA
204,"Polysemy","PolysemyVideo3",2,"C","NT_31",NA
205,"Homonymy","HomonymyVideo1",0,"C","NT_31",NA
206,"Polysemy","PolysemyVideo2",1,"C","NT_31",NA
207,"Homonymy","HomonymyVideo4",1,"C","NT_31",NA
208,"Polysemy","PolysemyVideo3",2,"C","NT_31",NA
209,"Polysemy","PolysemyVideo1",1,"C","NT_32",NA
210,"Homonymy","HomonymyVideo1",1,"C","NT_32",NA
211,"Polysemy","PolysemyVideo4",2,"C","NT_32",NA
212,"Homonymy","HomonymyVideo4",1,"C","NT_32",NA
213,"Polysemy","PolysemyVideo1",3,"C","NT_32",NA
214,"Homonymy","HomonymyVideo1",1,"C","NT_32",NA
215,"Polysemy","PolysemyVideo4",1,"C","NT_32",NA
216,"Homonymy","HomonymyVideo4",1,"C","NT_32",NA
217,"Homonymy","HomonymyVideo2",0,"C","NT_33",NA
218,"Polysemy","PolysemyVideo1",2,"C","NT_33",NA
219,"Homonymy","HomonymyVideo3",1,"C","NT_33",NA
220,"Polysemy","PolysemyVideo4",0,"C","NT_33",NA
221,"Homonymy","HomonymyVideo2",1,"C","NT_33",NA
222,"Polysemy","PolysemyVideo1",1,"C","NT_33",NA
223,"Homonymy","HomonymyVideo3",0,"C","NT_33",NA
224,"Polysemy","PolysemyVideo4",1,"C","NT_33",NA
225,"Homonymy","HomonymyVideo2",2,"C","NT_34",NA
226,"Polysemy","PolysemyVideo2",2,"C","NT_34",NA
227,"Homonymy","HomonymyVideo3",2,"C","NT_34",NA
228,"Polysemy","PolysemyVideo3",2,"C","NT_34",NA
229,"Homonymy","HomonymyVideo2",2,"C","NT_34",NA
230,"Polysemy","PolysemyVideo2",1,"C","NT_34",NA
231,"Homonymy","HomonymyVideo3",2,"C","NT_34",NA
232,"Polysemy","PolysemyVideo3",2,"C","NT_34",NA
233,"Polysemy","PolysemyVideo2",3,"C","NT_35",NA
234,"Homonymy","HomonymyVideo1",1,"C","NT_35",NA
235,"Polysemy","PolysemyVideo3",3,"C","NT_35",NA
236,"Homonymy","HomonymyVideo4",2,"C","NT_35",NA
237,"Polysemy","PolysemyVideo2",2,"C","NT_35",NA
238,"Homonymy","HomonymyVideo1",1,"C","NT_35",NA
239,"Polysemy","PolysemyVideo3",1,"C","NT_35",NA
240,"Homonymy","HomonymyVideo4",2,"C","NT_35",NA
241,"Homonymy","HomonymyVideo2",1,"C","NT_39",NA
242,"Polysemy","PolysemyVideo1",1,"C","NT_39",NA
243,"Homonymy","HomonymyVideo3",1,"C","NT_39",NA
244,"Polysemy","PolysemyVideo4",2,"C","NT_39",NA
245,"Homonymy","HomonymyVideo2",1,"C","NT_39",NA
246,"Polysemy","PolysemyVideo1",1,"C","NT_39",NA
247,"Homonymy","HomonymyVideo3",2,"C","NT_39",NA
248,"Polysemy","PolysemyVideo4",0,"C","NT_39",NA
249,"Polysemy","PolysemyVideo2",3,"C","NT_40",NA
250,"Homonymy","HomonymyVideo1",1,"C","NT_40",NA
251,"Polysemy","PolysemyVideo3",3,"C","NT_40",NA
252,"Homonymy","HomonymyVideo4",2,"C","NT_40",NA
253,"Polysemy","PolysemyVideo2",2,"C","NT_40",NA
254,"Homonymy","HomonymyVideo1",0,"C","NT_40",NA
255,"Polysemy","PolysemyVideo3",1,"C","NT_40",NA
256,"Homonymy","HomonymyVideo4",2,"C","NT_40",NA
257,"Homonymy","HomonymyVideo2",1,"C","NT_41",NA
258,"Polysemy","PolysemyVideo2",3,"C","NT_41",NA
259,"Homonymy","HomonymyVideo3",1,"C","NT_41",NA
260,"Polysemy","PolysemyVideo3",2,"C","NT_41",NA
261,"Homonymy","HomonymyVideo2",2,"C","NT_41",NA
262,"Polysemy","PolysemyVideo2",3,"C","NT_41",NA
263,"Homonymy","HomonymyVideo3",0,"C","NT_41",NA
264,"Polysemy","PolysemyVideo3",2,"C","NT_41",NA
265,"Homonymy","HomonymyVideo2",2,"C","NT_47",NA
266,"Polysemy","PolysemyVideo2",3,"C","NT_47",NA
267,"Homonymy","HomonymyVideo3",2,"C","NT_47",NA
268,"Polysemy","PolysemyVideo3",2,"C","NT_47",NA
269,"Homonymy","HomonymyVideo2",2,"C","NT_47",NA
270,"Polysemy","PolysemyVideo2",2,"C","NT_47",NA
271,"Homonymy","HomonymyVideo3",1,"C","NT_47",NA
272,"Polysemy","PolysemyVideo3",2,"C","NT_47",NA
273,"Polysemy","PolysemyVideo1",2,"C","NT_48",NA
274,"Homonymy","HomonymyVideo1",2,"C","NT_48",NA
275,"Polysemy","PolysemyVideo4",3,"C","NT_48",NA
276,"Homonymy","HomonymyVideo4",1,"C","NT_48",NA
277,"Polysemy","PolysemyVideo1",2,"C","NT_48",NA
278,"Homonymy","HomonymyVideo1",2,"C","NT_48",NA
279,"Polysemy","PolysemyVideo4",0,"C","NT_48",NA
280,"Homonymy","HomonymyVideo4",2,"C","NT_48",NA
281,"Polysemy","PolysemyVideo2",3,"C","NT_50",NA
282,"Homonymy","HomonymyVideo2",0,"C","NT_50",NA
283,"Polysemy","PolysemyVideo3",3,"C","NT_50",NA
284,"Homonymy","HomonymyVideo3",1,"C","NT_50",NA
285,"Polysemy","PolysemyVideo2",2,"C","NT_50",NA
286,"Homonymy","HomonymyVideo2",1,"C","NT_50",NA
287,"Polysemy","PolysemyVideo3",2,"C","NT_50",NA
288,"Homonymy","HomonymyVideo3",1,"C","NT_50",NA
289,"Homonymy","HomonymyVideo2",2,"C","NT_51",NA
290,"Polysemy","PolysemyVideo2",3,"C","NT_51",NA
291,"Homonymy","HomonymyVideo3",2,"C","NT_51",NA
292,"Polysemy","PolysemyVideo3",1,"C","NT_51",NA
293,"Homonymy","HomonymyVideo2",2,"C","NT_51",NA
294,"Polysemy","PolysemyVideo2",0,"C","NT_51",NA
295,"Homonymy","HomonymyVideo3",3,"C","NT_51",NA
296,"Polysemy","PolysemyVideo3",2,"C","NT_51",NA
297,"Polysemy","PolysemyVideo2",3,"C","NT_58",NA
298,"Homonymy","HomonymyVideo2",1,"C","NT_58",NA
299,"Polysemy","PolysemyVideo3",1,"C","NT_58",NA
300,"Homonymy","HomonymyVideo3",2,"C","NT_58",NA
301,"Polysemy","PolysemyVideo2",2,"C","NT_58",NA
302,"Homonymy","HomonymyVideo2",0,"C","NT_58",NA
303,"Polysemy","PolysemyVideo3",2,"C","NT_58",NA
304,"Homonymy","HomonymyVideo3",2,"C","NT_58",NA
305,"Homonymy","HomonymyVideo1",1,"C","NT_59",NA
306,"Polysemy","PolysemyVideo1",1,"C","NT_59",NA
307,"Homonymy","HomonymyVideo4",1,"C","NT_59",NA
308,"Polysemy","PolysemyVideo4",0,"C","NT_59",NA
309,"Homonymy","HomonymyVideo1",1,"C","NT_59",NA
310,"Polysemy","PolysemyVideo2",2,"C","NT_59",NA
311,"Homonymy","HomonymyVideo4",1,"C","NT_59",NA
312,"Polysemy","PolysemyVideo4",1,"C","NT_59",NA
